id,prediction
2810,1
2811,-1
2812,0
2813,-1
2814,-1
2815,1
2816,-1
2817,-1
2818,0
2819,0
2820,-1
2821,1
2822,-1
2823,0
2824,1
2825,-1
2826,0
2827,-1
2828,-1
2829,-1
2830,0
2831,-1
2832,1
2833,0
2834,1
2835,1
2836,0
2837,1
2838,-1
2839,-1
2840,0
2841,1
2842,1
2843,1
2844,0
2845,-1
2846,-1
2847,-1
2848,0
2849,0
2850,0
2851,1
2852,0
2853,-1
2854,1
2855,0
2856,0
2857,1
2858,-1
2859,1
2860,1
2861,-1
2862,0
2863,-1
2864,-1
2865,0
2866,0
2867,1
2868,1
2869,0
2870,1
2871,0
2872,0
2873,1
2874,0
2875,0
2876,0
2877,-1
2878,-1
2879,0
2880,-1
2881,-1
2882,1
2883,0
2884,-1
2885,1
2886,1
2887,-1
2888,0
2889,0
2890,1
2891,-1
2892,-1
2893,0
2894,0
2895,1
2896,0
2897,-1
2898,1
2899,-1
2900,1
2901,0
2902,-1
2903,1
2904,0
2905,1
2906,-1
2907,1
2908,-1
2909,0
2910,0
2911,-1
2912,0
2913,0
2914,-1
2915,1
2916,0
2917,1
2918,-1
2919,0
2920,1
2921,1
2922,1
2923,0
2924,-1
2925,1
2926,-1
2927,-1
2928,1
2929,0
2930,1
2931,1
2932,0
2933,-1
2934,0
2935,1
2936,1
2937,-1
2938,0
2939,-1
2940,-1
2941,0
2942,1
2943,1
2944,0
2945,0
2946,0
2947,0
2948,0
2949,1
2950,1
2951,0
2952,-1
2953,-1
2954,-1
2955,1
2956,1
2957,1
2958,1
2959,-1
2960,-1
2961,-1
2962,-1
2963,-1
2964,0
2965,0
2966,0
2967,-1
2968,1
2969,0
2970,-1
2971,1
2972,-1
2973,-1
2974,1
2975,-1
2976,0
2977,0
2978,-1
2979,-1
2980,0
2981,1
2982,0
2983,-1
2984,0
2985,1
2986,-1
2987,1
2988,1
2989,0
2990,1
2991,0
2992,0
2993,1
2994,-1
2995,1
2996,1
2997,0
2998,1
2999,1
3000,-1
3001,1
3002,0
3003,1
3004,0
3005,1
3006,-1
3007,-1
3008,-1
3009,1
3010,0
3011,1
3012,1
3013,0
3014,1
3015,1
3016,-1
3017,-1
3018,0
3019,-1
3020,1
3021,-1
3022,-1
3023,-1
3024,-1
3025,0
3026,-1
3027,1
3028,-1
3029,1
3030,1
3031,1
3032,0
3033,1
3034,1
3035,0
3036,0
3037,1
3038,-1
3039,-1
3040,1
3041,1
3042,1
3043,0
3044,1
3045,1
3046,-1
3047,0
3048,1
3049,0
3050,-1
3051,0
3052,0
3053,0
3054,1
3055,0
3056,0
3057,-1
3058,0
3059,-1
3060,0
3061,1
3062,0
3063,1
3064,0
3065,0
3066,1
3067,-1
3068,-1
3069,0
3070,-1
3071,0
3072,1
3073,1
3074,0
3075,0
3076,-1
3077,-1
3078,1
3079,-1
3080,0
3081,1
3082,-1
3083,-1
3084,-1
3085,0
3086,-1
3087,1
3088,0
3089,0
3090,1
3091,0
3092,1
3093,1
3094,-1
3095,0
3096,1
3097,-1
3098,1
3099,-1
3100,-1
3101,0
3102,1
3103,-1
3104,0
3105,1
3106,1
3107,1
3108,0
3109,-1
3110,-1
3111,0
3112,1
3113,1
3114,0
3115,1
3116,1
3117,-1
3118,1
3119,1
3120,0
3121,-1
3122,1
3123,1
3124,-1
3125,-1
3126,1
3127,0
3128,1
3129,1
3130,0
3131,1
3132,-1
3133,-1
3134,0
3135,0
3136,0
3137,-1
3138,0
3139,0
3140,1
3141,-1
3142,1
3143,-1
3144,0
3145,-1
3146,-1
3147,1
3148,-1
3149,0
3150,0
3151,1
3152,1
3153,1
3154,1
3155,-1
3156,-1
3157,1
3158,1
3159,-1
3160,1
3161,0
3162,-1
3163,0
3164,0
3165,0
3166,-1
3167,-1
3168,1
3169,1
3170,-1
3171,-1
3172,1
3173,-1
3174,-1
3175,1
3176,1
3177,-1
3178,0
3179,0
3180,-1
3181,1
3182,-1
3183,0
3184,-1
3185,0
3186,1
3187,0
3188,-1
3189,1
3190,0
3191,0
3192,1
3193,-1
3194,-1
3195,-1
3196,0
3197,-1
3198,1
3199,-1
3200,0
3201,-1
3202,1
3203,-1
3204,-1
3205,0
3206,-1
3207,0
3208,1
3209,-1
3210,-1
3211,-1
3212,1
3213,-1
3214,0
3215,0
3216,0
3217,-1
3218,0
3219,1
3220,-1
3221,0
3222,0
3223,0
3224,-1
3225,1
3226,-1
3227,1
3228,-1
3229,1
3230,1
3231,0
3232,0
3233,0
3234,1
3235,-1
3236,0
3237,1
3238,0
3239,1
3240,0
3241,0
3242,0
3243,0
3244,1
3245,-1
3246,-1
3247,-1
3248,-1
3249,1
3250,1
3251,0
3252,0
3253,1
3254,-1
3255,0
3256,-1
3257,-1
3258,1
3259,0
3260,-1
3261,1
3262,-1
3263,-1
3264,0
3265,1
3266,-1
3267,1
3268,1
3269,1
3270,-1
3271,0
3272,0
3273,1
3274,1
3275,-1
3276,1
3277,1
3278,-1
3279,-1
3280,0
3281,-1
3282,0
3283,-1
3284,-1
3285,0
3286,-1
3287,1
3288,1
3289,-1
3290,1
3291,0
3292,0
3293,1
3294,-1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,0
3301,0
3302,0
3303,1
3304,1
3305,0
3306,-1
3307,1
3308,-1
3309,-1
3310,-1
3311,1
3312,-1
3313,-1
3314,1
3315,1
3316,1
3317,-1
3318,1
3319,0
3320,1
3321,-1
3322,-1
3323,1
3324,-1
3325,1
3326,0
3327,0
3328,0
3329,1
3330,1
3331,-1
3332,0
3333,0
3334,1
3335,1
3336,-1
3337,-1
3338,0
3339,1
3340,1
3341,-1
3342,1
3343,1
3344,1
3345,-1
3346,1
3347,0
3348,1
3349,1
3350,-1
3351,1
3352,-1
3353,0
3354,-1
3355,1
3356,1
3357,0
3358,1
3359,-1
3360,-1
3361,1
3362,-1
3363,0
3364,1
3365,1
3366,0
3367,-1
3368,-1
3369,0
3370,-1
3371,1
3372,1
3373,0
3374,0
3375,-1
3376,0
3377,0
3378,-1
3379,1
3380,-1
3381,-1
3382,-1
3383,0
3384,1
3385,-1
3386,0
3387,1
3388,-1
3389,1
3390,0
3391,-1
3392,0
3393,0
3394,1
3395,-1
3396,1
3397,1
3398,-1
3399,-1
3400,1
3401,-1
3402,1
3403,0
3404,1
3405,0
3406,-1
3407,0
3408,1
3409,1
3410,0
3411,1
3412,0
3413,1
3414,0
3415,-1
3416,1
3417,0
3418,0
3419,-1
3420,1
3421,0
3422,1
3423,1
3424,0
3425,-1
3426,0
3427,0
3428,1
3429,1
3430,1
3431,-1
3432,0
3433,1
3434,1
3435,1
3436,1
3437,1
3438,0
3439,1
3440,0
3441,0
3442,0
3443,0
3444,-1
3445,1
3446,0
3447,1
3448,1
3449,-1
3450,0
3451,-1
3452,-1
3453,0
3454,-1
3455,-1
3456,-1
3457,-1
3458,0
3459,-1
3460,-1
3461,-1
3462,1
3463,1
3464,1
3465,1
3466,-1
3467,1
3468,-1
3469,1
3470,1
3471,1
3472,1
3473,0
3474,0
3475,1
3476,0
3477,1
3478,0
3479,1
3480,0
3481,0
3482,0
3483,0
3484,0
3485,-1
3486,1
3487,-1
3488,-1
3489,0
3490,0
3491,-1
3492,1
3493,-1
3494,-1
3495,0
3496,-1
3497,-1
3498,-1
3499,0
3500,-1
3501,0
3502,0
3503,0
3504,-1
3505,1
3506,-1
3507,1
3508,0
3509,0
3510,1
3511,0
3512,1
3513,0
3514,0
3515,1
3516,0
3517,-1
3518,-1
3519,1
3520,1
3521,1
3522,-1
3523,1
3524,0
3525,-1
3526,1
3527,-1
3528,0
3529,-1
3530,-1
3531,-1
3532,-1
3533,0
3534,1
3535,0
3536,0
3537,1
3538,-1
3539,0
3540,1
3541,-1
3542,0
3543,-1
3544,-1
3545,0
3546,1
3547,1
3548,-1
3549,-1
3550,-1
3551,-1
3552,-1
3553,-1
3554,0
3555,-1
3556,-1
3557,1
3558,0
3559,1
3560,-1
3561,0
3562,-1
3563,0
3564,0
3565,1
3566,1
3567,1
3568,-1
3569,0
3570,0
3571,-1
3572,-1
3573,-1
3574,1
3575,0
3576,0
3577,1
3578,1
3579,1
3580,1
3581,1
3582,0
3583,0
3584,-1
3585,1
3586,-1
3587,-1
3588,1
3589,-1
3590,-1
3591,-1
3592,1
3593,1
3594,0
3595,1
3596,1
3597,-1
3598,0
3599,-1
3600,1
3601,1
3602,-1
3603,-1
3604,-1
3605,0
3606,0
3607,-1
3608,1
3609,0
3610,-1
3611,-1
3612,-1
3613,-1
3614,0
3615,0
3616,1
3617,-1
3618,-1
3619,1
3620,0
3621,-1
3622,-1
3623,1
3624,-1
3625,0
3626,-1
3627,0
3628,-1
3629,0
3630,0
3631,-1
3632,-1
3633,-1
3634,1
3635,0
3636,1
3637,0
3638,0
3639,1
3640,1
3641,1
3642,-1
3643,0
3644,0
3645,-1
3646,-1
3647,0
3648,0
3649,0
3650,-1
3651,1
3652,-1
3653,0
3654,1
3655,1
3656,0
3657,-1
3658,1
3659,0
3660,0
3661,0
3662,1
3663,-1
3664,1
3665,1
3666,0
3667,-1
3668,1
3669,-1
3670,-1
3671,-1
3672,1
3673,0
3674,0
3675,0
3676,-1
3677,0
3678,1
3679,-1
3680,-1
3681,-1
3682,1
3683,0
3684,0
3685,0
3686,-1
3687,1
3688,-1
3689,1
3690,-1
3691,-1
3692,-1
3693,-1
3694,-1
3695,-1
3696,-1
3697,1
3698,-1
3699,-1
3700,1
3701,1
3702,1
3703,1
3704,1
3705,-1
3706,-1
3707,0
3708,-1
3709,1
3710,1
3711,1
3712,1
3713,0
3714,-1
3715,0
3716,1
3717,-1
3718,1
3719,0
3720,-1
3721,1
3722,0
3723,1
3724,0
3725,0
3726,-1
3727,-1
3728,0
3729,-1
3730,-1
3731,-1
3732,0
3733,1
3734,-1
3735,1
3736,1
3737,0
3738,1
3739,-1
3740,1
3741,-1
3742,0
3743,0
3744,0
3745,-1
3746,-1
3747,-1
3748,0
3749,1
3750,1
3751,-1
3752,-1
3753,-1
3754,0
3755,1
3756,-1
3757,0
3758,1
3759,-1
3760,-1
3761,0
3762,-1
3763,0
3764,0
3765,1
3766,-1
3767,1
3768,-1
3769,-1
3770,-1
3771,-1
3772,-1
3773,-1
3774,-1
3775,1
3776,0
3777,0
3778,-1
3779,-1
3780,1
3781,1
3782,-1
3783,1
3784,0
3785,-1
3786,1
3787,1
3788,-1
3789,1
3790,-1
3791,0
3792,0
3793,0
3794,0
3795,1
3796,-1
3797,1
3798,1
3799,1
3800,1
3801,-1
3802,0
3803,1
3804,1
3805,1
3806,0
3807,0
3808,-1
3809,-1
3810,-1
3811,-1
3812,-1
3813,0
3814,-1
3815,-1
3816,-1
3817,1
3818,1
3819,1
3820,-1
3821,1
3822,1
3823,0
3824,0
3825,1
3826,0
3827,0
3828,0
3829,1
3830,1
3831,0
3832,0
3833,0
3834,0
3835,0
3836,1
3837,0
3838,0
3839,-1
3840,1
3841,1
3842,-1
3843,-1
3844,0
3845,1
3846,1
3847,1
3848,0
3849,-1
3850,-1
3851,1
3852,1
3853,0
3854,1
3855,0
3856,0
3857,0
3858,0
3859,1
3860,0
3861,-1
3862,0
3863,0
3864,0
3865,1
3866,-1
3867,0
3868,-1
3869,-1
3870,0
3871,1
3872,0
3873,0
3874,-1
3875,0
3876,0
3877,1
3878,-1
3879,-1
3880,0
3881,1
3882,0
3883,-1
3884,0
3885,1
3886,-1
3887,-1
3888,0
3889,-1
3890,0
3891,-1
3892,-1
3893,1
3894,1
3895,0
3896,1
3897,0
3898,1
3899,1
3900,-1
3901,-1
3902,1
3903,1
3904,-1
3905,0
3906,0
3907,1
3908,1
3909,0
3910,0
3911,-1
3912,-1
3913,-1
3914,0
3915,-1
3916,1
3917,1
3918,1
3919,1
3920,-1
3921,0
3922,0
3923,-1
3924,0
3925,0
3926,1
3927,-1
3928,-1
3929,-1
3930,0
3931,-1
3932,0
3933,0
3934,0
3935,0
3936,1
3937,-1
3938,1
3939,1
3940,1
3941,0
3942,1
3943,0
3944,1
3945,-1
3946,-1
3947,1
3948,1
3949,1
3950,0
3951,-1
3952,-1
3953,1
3954,1
3955,-1
3956,0
3957,1
3958,0
3959,-1
3960,-1
3961,1
3962,-1
3963,-1
3964,-1
3965,1
3966,-1
3967,0
3968,1
3969,-1
3970,0
3971,0
3972,0
3973,0
3974,0
3975,1
3976,1
3977,0
3978,1
3979,1
3980,1
3981,1
3982,-1
3983,1
3984,1
3985,1
3986,0
3987,1
3988,1
3989,-1
3990,-1
3991,0
3992,0
3993,1
3994,0
3995,1
3996,-1
3997,0
3998,-1
3999,1
4000,1
4001,-1
4002,0
4003,1
4004,0
4005,1
4006,-1
4007,1
4008,0
4009,0
4010,0
4011,1
4012,-1
4013,0
4014,-1
4015,-1
4016,1
4017,1
4018,1
4019,-1
4020,0
4021,-1
4022,1
4023,1
4024,-1
4025,0
4026,0
4027,0
4028,0
4029,1
4030,-1
4031,0
4032,0
4033,0
4034,-1
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,-1
4042,0
4043,1
4044,1
4045,0
4046,0
4047,0
4048,-1
4049,0
4050,-1
4051,1
4052,0
4053,1
4054,1
4055,0
4056,-1
4057,1
4058,0
4059,-1
4060,-1
4061,0
4062,0
4063,1
4064,-1
4065,0
4066,0
4067,-1
4068,1
4069,0
4070,0
4071,-1
4072,1
4073,1
4074,1
4075,0
4076,-1
4077,0
4078,-1
4079,-1
4080,1
4081,0
4082,-1
4083,-1
4084,0
4085,0
4086,-1
4087,1
4088,-1
4089,0
4090,-1
4091,-1
4092,0
4093,0
4094,0
4095,-1
4096,0
4097,0
4098,-1
4099,-1
4100,1
4101,1
4102,-1
4103,-1
4104,-1
4105,1
4106,1
4107,-1
4108,-1
4109,0
4110,-1
4111,0
4112,-1
4113,1
4114,0
4115,1
4116,0
4117,0
4118,-1
4119,1
4120,1
4121,-1
4122,1
4123,-1
4124,1
4125,0
4126,0
4127,-1
4128,-1
4129,1
4130,1
4131,1
4132,0
4133,1
4134,0
4135,1
4136,0
4137,-1
4138,0
4139,1
4140,1
4141,0
4142,1
4143,-1
4144,-1
4145,-1
4146,0
4147,-1
4148,-1
4149,1
4150,-1
4151,-1
4152,-1
4153,0
4154,1
4155,0
4156,0
4157,0
4158,0
4159,-1
4160,-1
4161,0
4162,-1
4163,-1
4164,1
4165,1
4166,0
4167,-1
4168,-1
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,-1
4177,1
4178,0
4179,-1
4180,-1
4181,-1
4182,1
4183,-1
4184,1
4185,1
4186,-1
4187,0
4188,0
4189,-1
4190,0
4191,1
4192,1
4193,-1
4194,1
4195,1
4196,0
4197,1
4198,1
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,1
4206,-1
4207,-1
4208,1
4209,-1
4210,0
4211,0
4212,0
4213,0
4214,1
4215,1
4216,1
4217,-1
4218,0
4219,0
4220,-1
4221,1
4222,1
4223,0
4224,1
4225,-1
4226,0
4227,-1
4228,-1
4229,1
4230,-1
4231,1
4232,0
4233,-1
4234,1
4235,-1
4236,-1
4237,1
4238,-1
4239,0
4240,1
4241,0
4242,1
4243,-1
4244,-1
4245,1
4246,-1
4247,1
4248,-1
4249,1
4250,0
4251,-1
4252,0
4253,1
4254,0
4255,0
4256,0
4257,1
4258,-1
4259,0
4260,1
4261,0
4262,-1
4263,1
4264,-1
4265,-1
4266,1
4267,0
4268,0
4269,1
4270,0
4271,0
4272,1
4273,1
4274,0
4275,0
4276,0
4277,0
4278,-1
4279,-1
4280,-1
4281,1
4282,-1
4283,1
4284,-1
4285,-1
4286,0
4287,1
4288,0
4289,-1
4290,0
4291,-1
4292,-1
4293,0
4294,-1
4295,1
4296,1
4297,1
4298,-1
4299,1
4300,-1
4301,0
4302,-1
4303,0
4304,1
4305,-1
4306,0
4307,1
4308,1
4309,1
4310,1
4311,1
4312,0
4313,0
4314,1
4315,0
4316,0
4317,1
4318,0
4319,0
4320,1
4321,-1
4322,0
4323,0
4324,0
4325,-1
4326,-1
4327,1
4328,-1
4329,0
4330,1
4331,0
4332,1
4333,0
4334,-1
4335,0
4336,1
4337,0
4338,1
4339,0
4340,0
4341,-1
4342,0
4343,0
4344,0
4345,1
4346,0
4347,0
4348,-1
4349,1
4350,-1
4351,0
4352,1
4353,-1
4354,-1
4355,-1
4356,1
4357,1
4358,0
4359,-1
4360,1
4361,1
4362,1
4363,0
4364,0
4365,-1
4366,-1
4367,0
4368,0
4369,0
4370,1
4371,1
4372,0
4373,1
4374,0
4375,0
4376,-1
4377,-1
4378,-1
4379,1
4380,-1
4381,-1
4382,0
4383,1
4384,1
4385,1
4386,-1
4387,1
4388,0
4389,1
4390,-1
4391,1
4392,-1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,0
4399,1
4400,-1
4401,-1
4402,0
4403,0
4404,0
4405,1
4406,-1
4407,1
4408,-1
4409,-1
4410,1
4411,0
4412,1
4413,-1
4414,-1
4415,1
4416,-1
4417,1
4418,0
4419,0
4420,1
4421,1
4422,-1
4423,0
4424,0
4425,1
4426,-1
4427,1
4428,-1
4429,1
4430,-1
4431,0
4432,0
4433,0
4434,0
4435,-1
4436,1
4437,-1
4438,-1
4439,1
4440,-1
4441,0
4442,0
4443,1
4444,-1
4445,0
4446,-1
4447,-1
4448,1
4449,1
4450,0
4451,1
4452,-1
4453,-1
4454,0
4455,0
4456,1
4457,0
4458,-1
4459,-1
4460,0
4461,1
4462,-1
4463,-1
4464,-1
4465,0
4466,0
4467,1
4468,1
4469,1
4470,1
4471,0
4472,1
4473,1
4474,-1
4475,1
4476,-1
4477,1
4478,-1
4479,-1
4480,-1
4481,-1
4482,1
4483,-1
4484,-1
4485,0
4486,-1
4487,-1
4488,0
4489,0
4490,0
4491,1
4492,1
4493,-1
4494,1
4495,1
4496,-1
4497,1
4498,-1
4499,1
4500,-1
4501,-1
4502,1
4503,0
4504,1
4505,1
4506,1
4507,1
4508,1
4509,-1
4510,1
4511,0
4512,0
4513,-1
4514,-1
4515,0
4516,1
4517,1
4518,1
4519,1
4520,-1
4521,0
4522,1
4523,1
4524,0
4525,-1
4526,0
4527,-1
4528,1
4529,0
4530,-1
4531,-1
4532,1
4533,-1
4534,1
4535,0
4536,1
4537,-1
4538,0
4539,0
4540,0
4541,-1
4542,1
4543,0
4544,-1
4545,1
4546,-1
4547,1
4548,-1
4549,1
4550,1
4551,-1
4552,-1
4553,1
4554,0
4555,1
4556,-1
4557,-1
4558,-1
4559,0
4560,0
4561,0
4562,0
4563,-1
4564,0
4565,-1
4566,-1
4567,0
4568,0
4569,-1
4570,0
4571,-1
4572,0
4573,1
4574,1
4575,0
4576,0
4577,-1
4578,1
4579,1
4580,-1
4581,1
4582,0
4583,1
4584,-1
4585,0
4586,-1
4587,1
4588,0
4589,-1
4590,0
4591,-1
4592,-1
4593,1
4594,0
4595,0
4596,0
4597,-1
4598,-1
4599,1
4600,1
4601,-1
4602,-1
4603,1
4604,1
4605,0
4606,0
4607,0
4608,1
4609,-1
4610,-1
4611,-1
4612,0
4613,1
4614,1
4615,-1
4616,1
4617,-1
4618,-1
4619,1
4620,-1
4621,-1
4622,1
4623,0
4624,-1
4625,0
4626,1
4627,-1
4628,0
4629,-1
4630,-1
4631,-1
4632,-1
4633,0
4634,-1
4635,0
4636,-1
4637,0
4638,-1
4639,1
4640,-1
4641,-1
4642,1
4643,0
4644,0
4645,0
4646,0
4647,1
4648,0
4649,0
4650,0
4651,-1
4652,-1
4653,1
4654,-1
4655,1
4656,-1
4657,1
4658,0
4659,-1
4660,0
4661,-1
4662,-1
4663,1
4664,-1
4665,0
4666,0
4667,1
4668,0
4669,-1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,-1
4676,1
4677,1
4678,1
4679,-1
4680,0
4681,-1
4682,0
4683,-1
4684,1
4685,1
4686,0
4687,-1
4688,0
4689,-1
4690,-1
4691,1
4692,0
4693,0
4694,0
4695,0
4696,1
4697,1
4698,1
4699,0
4700,0
4701,-1
4702,0
4703,1
4704,0
4705,0
4706,-1
4707,-1
4708,-1
4709,1
4710,-1
4711,1
4712,1
4713,0
4714,0
4715,0
4716,-1
4717,-1
4718,1
4719,1
4720,0
4721,1
4722,1
4723,1
4724,0
4725,-1
4726,1
4727,1
4728,0
4729,1
4730,0
4731,1
4732,-1
4733,0
4734,-1
4735,0
4736,1
4737,1
4738,-1
4739,0
4740,0
4741,1
4742,1
4743,-1
4744,0
4745,-1
4746,1
4747,1
4748,-1
4749,1
4750,0
4751,1
4752,-1
4753,0
4754,-1
4755,0
4756,-1
4757,0
4758,1
4759,-1
4760,1
4761,1
4762,1
4763,-1
4764,0
4765,0
4766,0
4767,0
4768,0
4769,1
4770,1
4771,0
4772,1
4773,1
4774,-1
4775,0
4776,-1
4777,0
4778,1
4779,-1
4780,0
4781,0
4782,1
4783,0
4784,1
4785,-1
4786,-1
4787,-1
4788,1
4789,-1
4790,0
4791,1
4792,-1
4793,-1
4794,1
4795,0
4796,1
4797,-1
4798,0
4799,-1
4800,-1
4801,-1
4802,1
4803,1
4804,0
4805,1
4806,0
4807,-1
4808,1
4809,0
4810,1
4811,-1
4812,-1
4813,1
4814,1
4815,1
4816,0
4817,-1
4818,1
4819,1
4820,-1
4821,0
4822,-1
4823,-1
4824,0
4825,-1
4826,0
4827,1
4828,0
4829,1
4830,0
4831,1
4832,0
4833,-1
4834,-1
4835,-1
4836,0
4837,0
4838,-1
4839,1
4840,0
4841,1
4842,-1
4843,1
4844,0
4845,-1
4846,-1
4847,-1
4848,0
4849,-1
4850,-1
4851,-1
4852,0
4853,-1
4854,0
4855,1
4856,1
4857,1
4858,0
4859,-1
4860,-1
4861,0
4862,0
4863,-1
4864,1
4865,1
4866,1
4867,0
4868,1
4869,1
4870,1
4871,1
4872,0
4873,1
4874,-1
4875,-1
4876,0
4877,0
4878,1
4879,0
4880,-1
4881,-1
4882,-1
4883,0
4884,-1
4885,0
4886,1
4887,0
4888,-1
4889,0
4890,0
4891,-1
4892,0
4893,0
4894,-1
4895,0
4896,1
4897,1
4898,0
4899,1
4900,1
4901,1
4902,-1
4903,0
4904,0
4905,1
4906,1
4907,-1
4908,1
4909,-1
4910,-1
4911,-1
4912,1
4913,0
4914,0
4915,-1
4916,-1
4917,-1
4918,-1
4919,-1
4920,0
4921,-1
4922,1
4923,0
4924,0
4925,-1
4926,1
4927,-1
4928,-1
4929,1
4930,0
4931,0
4932,1
4933,-1
4934,0
4935,0
4936,-1
4937,1
4938,0
4939,1
4940,-1
4941,1
4942,0
4943,0
4944,1
4945,-1
4946,1
4947,-1
4948,-1
4949,1
4950,0
4951,1
4952,1
4953,-1
4954,1
4955,0
4956,-1
4957,0
4958,1
4959,1
4960,0
4961,-1
4962,-1
4963,-1
4964,-1
4965,0
4966,0
4967,0
4968,-1
4969,-1
4970,1
4971,-1
4972,1
4973,1
4974,0
4975,1
4976,1
4977,1
4978,-1
4979,1
4980,0
4981,-1
4982,1
4983,0
4984,-1
4985,-1
4986,0
4987,1
4988,1
4989,0
4990,0
4991,-1
4992,-1
4993,0
4994,0
4995,0
4996,1
4997,0
4998,-1
4999,1
5000,-1
5001,1
5002,1
5003,1
5004,1
5005,-1
5006,-1
5007,-1
5008,0
5009,0
5010,-1
5011,0
5012,1
5013,1
5014,1
5015,-1
5016,-1
5017,1
5018,-1
5019,1
5020,0
5021,0
5022,1
5023,-1
5024,-1
5025,0
5026,0
5027,0
5028,0
5029,-1
5030,0
5031,1
5032,1
5033,1
5034,0
5035,-1
5036,-1
5037,-1
5038,-1
5039,-1
5040,-1
5041,-1
5042,1
5043,-1
5044,0
5045,0
5046,-1
5047,0
5048,0
5049,-1
5050,-1
5051,1
5052,-1
5053,1
5054,-1
5055,0
5056,0
5057,0
5058,0
5059,0
5060,-1
5061,0
5062,-1
5063,0
5064,1
5065,0
5066,1
5067,-1
5068,-1
5069,0
5070,0
5071,1
5072,0
5073,-1
5074,-1
5075,-1
5076,1
5077,1
5078,-1
5079,-1
5080,1
5081,0
5082,1
5083,0
5084,0
5085,-1
5086,-1
5087,1
5088,-1
5089,0
5090,1
5091,0
5092,1
5093,-1
5094,1
5095,0
5096,0
5097,0
5098,1
5099,1
5100,1
5101,1
5102,0
5103,1
5104,-1
5105,-1
5106,1
5107,0
5108,1
5109,0
5110,0
5111,0
5112,1
5113,0
5114,0
5115,-1
5116,1
5117,1
5118,0
5119,0
5120,0
5121,1
5122,0
5123,-1
5124,1
5125,-1
5126,-1
5127,1
5128,1
5129,-1
5130,-1
5131,1
5132,-1
5133,1
5134,0
5135,1
5136,0
5137,-1
5138,0
5139,-1
5140,-1
5141,-1
5142,1
5143,0
5144,-1
5145,1
5146,-1
5147,1
5148,0
5149,-1
5150,-1
5151,0
5152,1
5153,0
5154,0
5155,0
5156,1
5157,1
5158,-1
5159,0
5160,0
5161,0
5162,-1
5163,0
5164,0
5165,1
5166,0
5167,0
5168,0
5169,1
5170,-1
5171,0
5172,1
5173,-1
5174,1
5175,0
5176,-1
5177,-1
5178,1
5179,-1
5180,-1
5181,-1
5182,-1
5183,0
5184,-1
5185,0
5186,1
5187,-1
5188,-1
5189,-1
5190,1
5191,0
5192,-1
5193,-1
5194,-1
5195,0
5196,0
5197,-1
5198,1
5199,-1
5200,0
5201,-1
5202,0
5203,0
5204,1
5205,1
5206,1
5207,-1
5208,-1
5209,1
5210,0
5211,0
5212,1
5213,1
5214,0
5215,1
5216,1
5217,-1
5218,0
5219,0
5220,-1
5221,0
5222,0
5223,-1
5224,0
5225,-1
5226,0
5227,0
5228,1
5229,-1
5230,1
5231,-1
5232,-1
5233,-1
5234,1
5235,-1
5236,-1
5237,-1
5238,0
5239,0
5240,1
5241,-1
5242,-1
5243,0
5244,0
5245,0
5246,-1
5247,1
5248,-1
5249,0
5250,0
5251,0
5252,0
5253,-1
5254,1
5255,-1
5256,1
5257,0
5258,0
5259,-1
5260,0
5261,1
5262,0
5263,0
5264,0
5265,-1
5266,0
5267,1
5268,1
5269,1
5270,0
5271,1
5272,1
5273,-1
5274,1
5275,-1
5276,0
5277,1
5278,1
5279,-1
5280,1
5281,1
5282,0
5283,1
5284,1
5285,-1
5286,-1
5287,1
5288,0
5289,-1
5290,1
5291,-1
5292,-1
5293,0
5294,0
5295,0
5296,1
5297,0
5298,0
5299,1
5300,0
5301,1
5302,1
5303,1
5304,1
5305,0
5306,-1
5307,-1
5308,1
5309,1
5310,1
5311,0
5312,0
5313,0
5314,1
5315,-1
5316,1
5317,0
5318,-1
5319,1
5320,-1
5321,0
5322,1
5323,0
5324,-1
5325,1
5326,-1
5327,0
5328,-1
5329,0
5330,-1
5331,1
5332,1
5333,1
5334,-1
5335,-1
5336,0
5337,-1
5338,0
5339,1
5340,1
5341,-1
5342,-1
5343,-1
5344,1
5345,0
5346,0
5347,-1
5348,0
5349,0
5350,-1
5351,1
5352,-1
5353,0
5354,1
5355,-1
5356,1
5357,-1
5358,0
5359,0
5360,1
5361,1
5362,-1
5363,1
5364,0
5365,-1
5366,-1
5367,1
5368,-1
5369,-1
5370,0
5371,-1
5372,1
5373,-1
5374,-1
5375,0
5376,1
5377,-1
5378,1
5379,0
5380,1
5381,-1
5382,0
5383,1
5384,0
5385,1
5386,0
5387,0
5388,1
5389,-1
5390,1
5391,0
5392,-1
5393,0
5394,0
5395,1
5396,1
5397,-1
5398,-1
5399,-1
5400,1
5401,0
5402,1
5403,0
5404,0
5405,-1
5406,0
5407,-1
5408,1
5409,-1
5410,0
5411,0
5412,1
5413,-1
5414,0
5415,0
5416,1
5417,1
5418,-1
5419,-1
5420,0
5421,1
5422,-1
5423,1
5424,-1
5425,-1
5426,0
5427,-1
5428,1
5429,0
