id,prediction
2811,1
2812,0
2813,1
2814,-1
2815,0
2816,0
2817,1
2818,-1
2819,1
2820,0
2821,-1
2822,1
2823,-1
2824,0
2825,1
2826,0
2827,-1
2828,-1
2829,-1
2830,-1
2831,0
2832,1
2833,0
2834,-1
2835,0
2836,0
2837,1
2838,1
2839,0
2840,1
2841,0
2842,-1
2843,0
2844,0
2845,0
2846,-1
2847,0
2848,1
2849,0
2850,0
2851,0
2852,-1
2853,1
2854,1
2855,0
2856,1
2857,-1
2858,0
2859,1
2860,1
2861,-1
2862,0
2863,1
2864,-1
2865,0
2866,1
2867,0
2868,-1
2869,1
2870,0
2871,-1
2872,1
2873,1
2874,-1
2875,-1
2876,-1
2877,1
2878,1
2879,0
2880,-1
2881,-1
2882,0
2883,0
2884,-1
2885,1
2886,-1
2887,1
2888,1
2889,1
2890,1
2891,-1
2892,1
2893,1
2894,-1
2895,1
2896,-1
2897,0
2898,-1
2899,-1
2900,1
2901,0
2902,-1
2903,1
2904,-1
2905,0
2906,-1
2907,-1
2908,-1
2909,1
2910,-1
2911,0
2912,1
2913,0
2914,-1
2915,1
2916,0
2917,0
2918,0
2919,-1
2920,-1
2921,-1
2922,1
2923,0
2924,0
2925,0
2926,0
2927,-1
2928,1
2929,-1
2930,0
2931,1
2932,-1
2933,1
2934,-1
2935,-1
2936,-1
2937,1
2938,-1
2939,0
2940,0
2941,1
2942,-1
2943,0
2944,0
2945,0
2946,1
2947,1
2948,0
2949,1
2950,-1
2951,1
2952,-1
2953,0
2954,1
2955,0
2956,1
2957,1
2958,0
2959,0
2960,1
2961,1
2962,0
2963,1
2964,0
2965,1
2966,1
2967,0
2968,1
2969,-1
2970,0
2971,-1
2972,-1
2973,1
2974,0
2975,1
2976,-1
2977,0
2978,0
2979,1
2980,1
2981,1
2982,-1
2983,0
2984,-1
2985,-1
2986,1
2987,-1
2988,0
2989,1
2990,1
2991,0
2992,0
2993,1
2994,-1
2995,0
2996,0
2997,0
2998,-1
2999,1
3000,0
3001,0
3002,1
3003,1
3004,0
3005,-1
3006,-1
3007,0
3008,0
3009,-1
3010,0
3011,-1
3012,1
3013,1
3014,0
3015,1
3016,1
3017,1
3018,1
3019,-1
3020,0
3021,0
3022,-1
3023,0
3024,1
3025,-1
3026,1
3027,0
3028,0
3029,1
3030,0
3031,1
3032,0
3033,-1
3034,0
3035,0
3036,-1
3037,0
3038,1
3039,0
3040,0
3041,-1
3042,-1
3043,1
3044,1
3045,-1
3046,1
3047,0
3048,-1
3049,0
3050,-1
3051,0
3052,0
3053,0
3054,1
3055,0
3056,1
3057,1
3058,-1
3059,0
3060,0
3061,0
3062,-1
3063,-1
3064,0
3065,0
3066,-1
3067,-1
3068,0
3069,1
3070,1
3071,-1
3072,0
3073,-1
3074,-1
3075,0
3076,-1
3077,1
3078,0
3079,0
3080,1
3081,1
3082,-1
3083,-1
3084,-1
3085,-1
3086,1
3087,-1
3088,1
3089,-1
3090,1
3091,-1
3092,0
3093,0
3094,-1
3095,0
3096,1
3097,-1
3098,-1
3099,1
3100,0
3101,0
3102,0
3103,0
3104,1
3105,0
3106,-1
3107,0
3108,0
3109,0
3110,1
3111,-1
3112,1
3113,1
3114,-1
3115,0
3116,1
3117,-1
3118,-1
3119,0
3120,0
3121,-1
3122,1
3123,0
3124,1
3125,-1
3126,-1
3127,-1
3128,0
3129,-1
3130,-1
3131,1
3132,1
3133,-1
3134,0
3135,-1
3136,-1
3137,1
3138,-1
3139,0
3140,1
3141,-1
3142,1
3143,0
3144,1
3145,1
3146,0
3147,0
3148,1
3149,-1
3150,0
3151,1
3152,0
3153,1
3154,0
3155,0
3156,1
3157,1
3158,-1
3159,0
3160,1
3161,-1
3162,0
3163,1
3164,0
3165,1
3166,0
3167,0
3168,1
3169,0
3170,-1
3171,0
3172,-1
3173,-1
3174,1
3175,0
3176,1
3177,0
3178,-1
3179,0
3180,1
3181,0
3182,1
3183,0
3184,0
3185,1
3186,-1
3187,0
3188,-1
3189,1
3190,-1
3191,-1
3192,0
3193,-1
3194,-1
3195,0
3196,1
3197,1
3198,0
3199,1
3200,-1
3201,1
3202,-1
3203,0
3204,-1
3205,0
3206,0
3207,0
3208,-1
3209,-1
3210,0
3211,1
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,1
3219,-1
3220,-1
3221,0
3222,-1
3223,-1
3224,0
3225,0
3226,1
3227,0
3228,-1
3229,-1
3230,0
3231,-1
3232,-1
3233,0
3234,0
3235,1
3236,0
3237,-1
3238,0
3239,1
3240,1
3241,1
3242,0
3243,-1
3244,1
3245,-1
3246,1
3247,1
3248,-1
3249,-1
3250,1
3251,0
3252,-1
3253,1
3254,0
3255,1
3256,0
3257,0
3258,-1
3259,1
3260,0
3261,1
3262,1
3263,0
3264,0
3265,-1
3266,-1
3267,0
3268,1
3269,-1
3270,1
3271,-1
3272,-1
3273,1
3274,0
3275,-1
3276,0
3277,1
3278,0
3279,-1
3280,-1
3281,1
3282,0
3283,0
3284,-1
3285,-1
3286,1
3287,1
3288,-1
3289,1
3290,0
3291,1
3292,0
3293,0
3294,0
3295,-1
3296,-1
3297,-1
3298,-1
3299,1
3300,0
3301,0
3302,1
3303,0
3304,1
3305,1
3306,0
3307,0
3308,0
3309,0
3310,0
3311,1
3312,1
3313,-1
3314,-1
3315,-1
3316,1
3317,0
3318,0
3319,-1
3320,1
3321,0
3322,-1
3323,1
3324,1
3325,1
3326,-1
3327,-1
3328,-1
3329,-1
3330,0
3331,1
3332,-1
3333,1
3334,0
3335,-1
3336,1
3337,-1
3338,1
3339,0
3340,0
3341,-1
3342,1
3343,1
3344,0
3345,-1
3346,-1
3347,1
3348,1
3349,1
3350,-1
3351,-1
3352,-1
3353,1
3354,1
3355,1
3356,1
3357,-1
3358,-1
3359,1
3360,1
3361,0
3362,0
3363,0
3364,0
3365,-1
3366,1
3367,1
3368,0
3369,0
3370,-1
3371,1
3372,0
3373,-1
3374,-1
3375,1
3376,0
3377,1
3378,1
3379,1
3380,0
3381,0
3382,-1
3383,-1
3384,0
3385,0
3386,-1
3387,0
3388,-1
3389,1
3390,1
3391,-1
3392,0
3393,1
3394,1
3395,1
3396,0
3397,-1
3398,0
3399,0
3400,-1
3401,-1
3402,-1
3403,-1
3404,1
3405,1
3406,1
3407,1
3408,0
3409,1
3410,1
3411,1
3412,1
3413,1
3414,0
3415,0
3416,1
3417,-1
3418,-1
3419,1
3420,1
3421,-1
3422,0
3423,1
3424,1
3425,0
3426,1
3427,-1
3428,1
3429,0
3430,0
3431,-1
3432,1
3433,1
3434,0
3435,0
3436,1
3437,-1
3438,1
3439,0
3440,0
3441,-1
3442,0
3443,-1
3444,-1
3445,-1
3446,-1
3447,0
3448,-1
3449,-1
3450,0
3451,1
3452,0
3453,0
3454,0
3455,0
3456,1
3457,1
3458,-1
3459,0
3460,-1
3461,0
3462,0
3463,-1
3464,-1
3465,1
3466,0
3467,-1
3468,0
3469,1
3470,1
3471,0
3472,1
3473,-1
3474,1
3475,-1
3476,-1
3477,0
3478,0
3479,1
3480,1
3481,1
3482,0
3483,1
3484,0
3485,-1
3486,0
3487,0
3488,1
3489,1
3490,0
3491,0
3492,0
3493,0
3494,-1
3495,0
3496,0
3497,0
3498,-1
3499,1
3500,-1
3501,-1
3502,1
3503,0
3504,0
3505,1
3506,0
3507,1
3508,-1
3509,0
3510,0
3511,1
3512,-1
3513,1
3514,-1
3515,0
3516,0
3517,-1
3518,0
3519,0
3520,0
3521,1
3522,-1
3523,1
3524,1
3525,0
3526,0
3527,1
3528,-1
3529,1
3530,0
3531,-1
3532,0
3533,0
3534,1
3535,0
3536,-1
3537,1
3538,1
3539,-1
3540,0
3541,1
3542,-1
3543,0
3544,0
3545,-1
3546,0
3547,-1
3548,1
3549,1
3550,0
3551,1
3552,-1
3553,-1
3554,1
3555,-1
3556,0
3557,1
3558,1
3559,1
3560,0
3561,-1
3562,0
3563,-1
3564,0
3565,-1
3566,1
3567,0
3568,0
3569,1
3570,1
3571,1
3572,1
3573,1
3574,-1
3575,0
3576,1
3577,-1
3578,1
3579,0
3580,1
3581,0
3582,-1
3583,-1
3584,1
3585,1
3586,1
3587,1
3588,-1
3589,0
3590,-1
3591,0
3592,1
3593,0
3594,1
3595,-1
3596,1
3597,0
3598,0
3599,0
3600,0
3601,1
3602,1
3603,-1
3604,1
3605,0
3606,1
3607,1
3608,0
3609,-1
3610,-1
3611,0
3612,1
3613,1
3614,-1
3615,-1
3616,0
3617,0
3618,0
3619,1
3620,-1
3621,-1
3622,-1
3623,-1
3624,0
3625,1
3626,0
3627,0
3628,1
3629,-1
3630,1
3631,1
3632,0
3633,-1
3634,-1
3635,-1
3636,1
3637,0
3638,-1
3639,-1
3640,-1
3641,-1
3642,0
3643,1
3644,0
3645,0
3646,-1
3647,0
3648,-1
3649,1
3650,-1
3651,1
3652,-1
3653,0
3654,-1
3655,0
3656,0
3657,1
3658,0
3659,1
3660,0
3661,-1
3662,0
3663,1
3664,1
3665,1
3666,0
3667,0
3668,-1
3669,1
3670,1
3671,0
3672,1
3673,1
3674,0
3675,0
3676,1
3677,1
3678,-1
3679,-1
3680,-1
3681,-1
3682,-1
3683,-1
3684,-1
3685,1
3686,-1
3687,-1
3688,1
3689,1
3690,-1
3691,0
3692,1
3693,1
3694,1
3695,-1
3696,0
3697,1
3698,0
3699,1
3700,-1
3701,0
3702,1
3703,-1
3704,-1
3705,1
3706,1
3707,-1
3708,-1
3709,-1
3710,0
3711,-1
3712,0
3713,1
3714,0
3715,-1
3716,0
3717,1
3718,-1
3719,1
3720,-1
3721,0
3722,0
3723,-1
3724,0
3725,-1
3726,-1
3727,0
3728,1
3729,0
3730,0
3731,0
3732,-1
3733,0
3734,-1
3735,0
3736,-1
3737,-1
3738,1
3739,1
3740,-1
3741,-1
3742,-1
3743,1
3744,0
3745,0
3746,1
3747,-1
3748,1
3749,-1
3750,-1
3751,0
3752,-1
3753,-1
3754,0
3755,0
3756,-1
3757,-1
3758,-1
3759,0
3760,0
3761,-1
3762,-1
3763,0
3764,-1
3765,0
3766,1
3767,0
3768,1
3769,1
3770,0
3771,1
3772,1
3773,-1
3774,0
3775,-1
3776,1
3777,1
3778,1
3779,1
3780,0
3781,-1
3782,0
3783,0
3784,0
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,0
3793,0
3794,-1
3795,1
3796,-1
3797,1
3798,1
3799,0
3800,1
3801,-1
3802,0
3803,1
3804,-1
3805,1
3806,-1
3807,-1
3808,-1
3809,-1
3810,0
3811,-1
3812,0
3813,-1
3814,-1
3815,0
3816,1
3817,-1
3818,1
3819,0
3820,0
3821,-1
3822,1
3823,1
3824,-1
3825,-1
3826,0
3827,0
3828,1
3829,1
3830,1
3831,-1
3832,0
3833,-1
3834,1
3835,0
3836,0
3837,0
3838,0
3839,-1
3840,1
3841,1
3842,0
3843,0
3844,1
3845,-1
3846,0
3847,0
3848,0
3849,0
3850,1
3851,1
3852,-1
3853,1
3854,0
3855,1
3856,-1
3857,0
3858,0
3859,-1
3860,-1
3861,-1
3862,1
3863,0
3864,-1
3865,0
3866,0
3867,-1
3868,1
3869,1
3870,-1
3871,0
3872,-1
3873,-1
3874,1
3875,-1
3876,-1
3877,0
3878,1
3879,1
3880,1
3881,1
3882,0
3883,0
3884,-1
3885,1
3886,1
3887,1
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,-1
3896,0
3897,-1
3898,-1
3899,-1
3900,-1
3901,-1
3902,-1
3903,1
3904,-1
3905,0
3906,-1
3907,0
3908,1
3909,1
3910,-1
3911,1
3912,1
3913,1
3914,-1
3915,-1
3916,0
3917,0
3918,1
3919,0
3920,1
3921,0
3922,1
3923,-1
3924,0
3925,1
3926,0
3927,-1
3928,0
3929,-1
3930,1
3931,1
3932,1
3933,0
3934,1
3935,0
3936,-1
3937,1
3938,0
3939,1
3940,-1
3941,1
3942,0
3943,1
3944,0
3945,-1
3946,-1
3947,0
3948,1
3949,1
3950,-1
3951,1
3952,0
3953,-1
3954,-1
3955,1
3956,1
3957,-1
3958,1
3959,1
3960,-1
3961,1
3962,-1
3963,1
3964,0
3965,-1
3966,1
3967,0
3968,0
3969,0
3970,-1
3971,-1
3972,1
3973,-1
3974,0
3975,0
3976,0
3977,0
3978,1
3979,-1
3980,0
3981,1
3982,1
3983,-1
3984,-1
3985,0
3986,0
3987,1
3988,-1
3989,-1
3990,1
3991,0
3992,1
3993,1
3994,-1
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,-1
4003,1
4004,1
4005,0
4006,1
4007,1
4008,0
4009,1
4010,0
4011,-1
4012,-1
4013,-1
4014,1
4015,1
4016,0
4017,0
4018,-1
4019,1
4020,-1
4021,1
4022,0
4023,-1
4024,1
4025,1
4026,-1
4027,-1
4028,-1
4029,0
4030,1
4031,-1
4032,-1
4033,-1
4034,-1
4035,1
4036,-1
4037,0
4038,-1
4039,0
4040,1
4041,0
4042,0
4043,-1
4044,1
4045,1
4046,1
4047,0
4048,0
4049,0
4050,-1
4051,1
4052,0
4053,1
4054,1
4055,0
4056,1
4057,0
4058,0
4059,0
4060,1
4061,-1
4062,1
4063,-1
4064,1
4065,0
4066,0
4067,0
4068,-1
4069,1
4070,1
4071,-1
4072,1
4073,0
4074,-1
4075,1
4076,0
4077,0
4078,0
4079,1
4080,1
4081,0
4082,1
4083,-1
4084,1
4085,-1
4086,1
4087,0
4088,1
4089,1
4090,0
4091,1
4092,1
4093,1
4094,1
4095,1
4096,0
4097,0
4098,1
4099,0
4100,0
4101,1
4102,0
4103,-1
4104,0
4105,1
4106,0
4107,1
4108,0
4109,-1
4110,-1
4111,0
4112,1
4113,1
4114,-1
4115,0
4116,-1
4117,0
4118,-1
4119,0
4120,-1
4121,0
4122,1
4123,0
4124,0
4125,0
4126,1
4127,0
4128,0
4129,0
4130,1
4131,0
4132,0
4133,1
4134,0
4135,0
4136,1
4137,-1
4138,0
4139,1
4140,-1
4141,-1
4142,1
4143,-1
4144,-1
4145,1
4146,1
4147,1
4148,-1
4149,-1
4150,-1
4151,-1
4152,-1
4153,0
4154,0
4155,0
4156,-1
4157,0
4158,1
4159,0
4160,1
4161,-1
4162,1
4163,0
4164,-1
4165,0
4166,0
4167,-1
4168,1
4169,-1
4170,1
4171,1
4172,1
4173,0
4174,1
4175,0
4176,0
4177,-1
4178,1
4179,-1
4180,1
4181,0
4182,1
4183,0
4184,1
4185,1
4186,-1
4187,1
4188,1
4189,1
4190,1
4191,-1
4192,0
4193,0
4194,0
4195,-1
4196,0
4197,-1
4198,1
4199,0
4200,1
4201,-1
4202,0
4203,1
4204,0
4205,0
4206,0
4207,-1
4208,1
4209,0
4210,-1
4211,0
4212,0
4213,0
4214,1
4215,0
4216,-1
4217,-1
4218,0
4219,-1
4220,0
4221,-1
4222,0
4223,-1
4224,-1
4225,1
4226,1
4227,1
4228,1
4229,0
4230,-1
4231,-1
4232,0
4233,1
4234,1
4235,-1
4236,-1
4237,-1
4238,0
4239,0
4240,1
4241,-1
4242,0
4243,0
4244,0
4245,0
4246,1
4247,0
4248,-1
4249,0
4250,1
4251,0
4252,0
4253,1
4254,1
4255,0
4256,-1
4257,1
4258,1
4259,-1
4260,0
4261,-1
4262,0
4263,1
4264,-1
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,1
4272,0
4273,0
4274,1
4275,0
4276,1
4277,-1
4278,1
4279,-1
4280,0
4281,1
4282,0
4283,1
4284,-1
4285,1
4286,1
4287,1
4288,-1
4289,-1
4290,-1
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,-1
4299,-1
4300,-1
4301,1
4302,-1
4303,-1
4304,-1
4305,-1
4306,-1
4307,-1
4308,-1
4309,1
4310,-1
4311,0
4312,-1
4313,-1
4314,-1
4315,1
4316,0
4317,0
4318,1
4319,0
4320,0
4321,-1
4322,-1
4323,1
4324,-1
4325,-1
4326,1
4327,0
4328,1
4329,-1
4330,-1
4331,1
4332,1
4333,1
4334,-1
4335,-1
4336,1
4337,1
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,-1
4345,-1
4346,0
4347,-1
4348,-1
4349,-1
4350,-1
4351,1
4352,0
4353,1
4354,-1
4355,-1
4356,-1
4357,0
4358,1
4359,-1
4360,1
4361,0
4362,-1
4363,0
4364,0
4365,1
4366,-1
4367,1
4368,-1
4369,1
4370,-1
4371,-1
4372,1
4373,-1
4374,-1
4375,0
4376,1
4377,0
4378,0
4379,-1
4380,-1
4381,-1
4382,1
4383,-1
4384,0
4385,0
4386,1
4387,1
4388,0
4389,0
4390,-1
4391,0
4392,-1
4393,1
4394,-1
4395,0
4396,0
4397,1
4398,0
4399,-1
4400,1
4401,-1
4402,-1
4403,-1
4404,-1
4405,0
4406,0
4407,1
4408,0
4409,0
4410,1
4411,0
4412,0
4413,-1
4414,0
4415,0
4416,0
4417,0
4418,1
4419,0
4420,1
4421,-1
4422,1
4423,0
4424,1
4425,0
4426,0
4427,1
4428,0
4429,0
4430,0
4431,-1
4432,-1
4433,0
4434,1
4435,-1
4436,0
4437,-1
4438,1
4439,-1
4440,1
4441,0
4442,1
4443,1
4444,0
4445,1
4446,1
4447,-1
4448,1
4449,1
4450,1
4451,-1
4452,0
4453,0
4454,0
4455,1
4456,-1
4457,-1
4458,1
4459,1
4460,1
4461,-1
4462,1
4463,1
4464,0
4465,-1
4466,1
4467,1
4468,1
4469,-1
4470,0
4471,1
4472,-1
4473,-1
4474,0
4475,0
4476,0
4477,-1
4478,1
4479,-1
4480,0
4481,-1
4482,0
4483,-1
4484,0
4485,1
4486,-1
4487,1
4488,-1
4489,0
4490,0
4491,0
4492,0
4493,-1
4494,0
4495,1
4496,1
4497,-1
4498,1
4499,0
4500,0
4501,0
4502,1
4503,-1
4504,0
4505,0
4506,0
4507,-1
4508,1
4509,1
4510,0
4511,1
4512,0
4513,0
4514,1
4515,-1
4516,0
4517,1
4518,0
4519,0
4520,-1
4521,-1
4522,-1
4523,1
4524,1
4525,-1
4526,-1
4527,0
4528,0
4529,0
4530,0
4531,-1
4532,0
4533,0
4534,0
4535,0
4536,0
4537,-1
4538,1
4539,1
4540,0
4541,1
4542,-1
4543,1
4544,0
4545,1
4546,-1
4547,-1
4548,1
4549,1
4550,1
4551,0
4552,1
4553,0
4554,-1
4555,0
4556,1
4557,0
4558,1
4559,1
4560,0
4561,-1
4562,-1
4563,-1
4564,0
4565,0
4566,0
4567,1
4568,-1
4569,1
4570,1
4571,0
4572,-1
4573,0
4574,1
4575,-1
4576,-1
4577,1
4578,1
4579,1
4580,-1
4581,-1
4582,-1
4583,-1
4584,0
4585,1
4586,-1
4587,-1
4588,0
4589,1
4590,1
4591,-1
4592,0
4593,1
4594,-1
4595,-1
4596,0
4597,0
4598,0
4599,0
4600,1
4601,1
4602,0
4603,0
4604,1
4605,0
4606,0
4607,-1
4608,-1
4609,1
4610,0
4611,0
4612,0
4613,1
4614,1
4615,0
4616,-1
4617,-1
4618,1
4619,-1
4620,0
4621,-1
4622,1
4623,-1
4624,-1
4625,-1
4626,1
4627,1
4628,1
4629,-1
4630,-1
4631,-1
4632,-1
4633,-1
4634,1
4635,0
4636,-1
4637,0
4638,1
4639,0
4640,1
4641,1
4642,0
4643,-1
4644,-1
4645,-1
4646,0
4647,1
4648,0
4649,1
4650,1
4651,-1
4652,1
4653,1
4654,0
4655,1
4656,0
4657,0
4658,0
4659,-1
4660,1
4661,-1
4662,0
4663,0
4664,0
4665,0
4666,1
4667,0
4668,-1
4669,0
4670,1
4671,1
4672,-1
4673,-1
4674,1
4675,0
4676,-1
4677,-1
4678,-1
4679,0
4680,-1
4681,1
4682,1
4683,0
4684,-1
4685,-1
4686,1
4687,-1
4688,0
4689,-1
4690,-1
4691,0
4692,1
4693,0
4694,0
4695,1
4696,-1
4697,-1
4698,1
4699,1
4700,0
4701,0
4702,1
4703,0
4704,-1
4705,0
4706,-1
4707,0
4708,0
4709,-1
4710,0
4711,1
4712,1
4713,-1
4714,1
4715,-1
4716,-1
4717,1
4718,-1
4719,1
4720,-1
4721,-1
4722,1
4723,-1
4724,0
4725,0
4726,1
4727,-1
4728,0
4729,0
4730,1
4731,0
4732,1
4733,-1
4734,0
4735,0
4736,0
4737,0
4738,1
4739,1
4740,0
4741,0
4742,1
4743,1
4744,1
4745,0
4746,0
4747,0
4748,-1
4749,0
4750,0
4751,0
4752,-1
4753,-1
4754,-1
4755,1
4756,-1
4757,-1
4758,-1
4759,-1
4760,-1
4761,0
4762,1
4763,-1
4764,-1
4765,1
4766,0
4767,-1
4768,0
4769,1
4770,1
4771,-1
4772,1
4773,1
4774,-1
4775,1
4776,0
4777,0
4778,0
4779,0
4780,1
4781,1
4782,0
4783,1
4784,1
4785,-1
4786,0
4787,0
4788,-1
4789,-1
4790,0
4791,1
4792,-1
4793,0
4794,0
4795,-1
4796,-1
4797,1
4798,0
4799,-1
4800,0
4801,0
4802,0
4803,1
4804,-1
4805,0
4806,0
4807,-1
4808,1
4809,-1
4810,1
4811,0
4812,0
4813,0
4814,-1
4815,0
4816,1
4817,1
4818,-1
4819,-1
4820,0
4821,-1
4822,1
4823,1
4824,-1
4825,-1
4826,0
4827,1
4828,1
4829,1
4830,0
4831,1
4832,0
4833,1
4834,1
4835,-1
4836,-1
4837,-1
4838,-1
4839,-1
4840,0
4841,-1
4842,0
4843,0
4844,0
4845,1
4846,0
4847,0
4848,0
4849,1
4850,1
4851,1
4852,0
4853,0
4854,-1
4855,0
4856,1
4857,1
4858,-1
4859,0
4860,-1
4861,0
4862,1
4863,-1
4864,0
4865,-1
4866,-1
4867,0
4868,1
4869,0
4870,1
4871,1
4872,0
4873,0
4874,0
4875,1
4876,-1
4877,-1
4878,-1
4879,0
4880,1
4881,0
4882,1
4883,0
4884,1
4885,0
4886,0
4887,0
4888,-1
4889,-1
4890,-1
4891,-1
4892,1
4893,-1
4894,-1
4895,-1
4896,0
4897,1
4898,0
4899,1
4900,0
4901,0
4902,1
4903,1
4904,-1
4905,-1
4906,-1
4907,-1
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,1
4916,-1
4917,0
4918,1
4919,1
4920,0
4921,-1
4922,0
4923,1
4924,1
4925,-1
4926,0
4927,-1
4928,0
4929,0
4930,0
4931,1
4932,1
4933,1
4934,0
4935,0
4936,1
4937,1
4938,-1
4939,-1
4940,0
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4947,-1
4948,0
4949,0
4950,1
4951,1
4952,0
4953,-1
4954,0
4955,1
4956,0
4957,1
4958,-1
4959,0
4960,0
4961,0
4962,0
4963,-1
4964,-1
4965,0
4966,1
4967,1
4968,1
4969,-1
4970,1
4971,-1
4972,0
4973,-1
4974,-1
4975,0
4976,1
4977,-1
4978,-1
4979,0
4980,1
4981,1
4982,1
4983,0
4984,1
4985,0
4986,0
4987,0
4988,-1
4989,0
4990,1
4991,0
4992,1
4993,-1
4994,1
4995,0
4996,1
4997,0
4998,0
4999,0
5000,-1
5001,1
5002,1
5003,-1
5004,0
5005,0
5006,1
5007,1
5008,0
5009,1
5010,1
5011,0
5012,1
5013,0
5014,-1
5015,0
5016,-1
5017,0
5018,-1
5019,0
5020,-1
5021,0
5022,-1
5023,1
5024,0
5025,-1
5026,-1
5027,0
5028,-1
5029,-1
5030,1
5031,0
5032,-1
5033,-1
5034,-1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,0
5042,0
5043,1
5044,-1
5045,0
5046,1
5047,0
5048,0
5049,0
5050,0
5051,-1
5052,0
5053,1
5054,0
5055,0
5056,1
5057,0
5058,1
5059,1
5060,1
5061,0
5062,1
5063,-1
5064,-1
5065,-1
5066,-1
5067,1
5068,-1
5069,-1
5070,0
5071,-1
5072,-1
5073,0
5074,-1
5075,1
5076,0
5077,1
5078,0
5079,1
5080,-1
5081,1
5082,0
5083,1
5084,-1
5085,1
5086,1
5087,-1
5088,0
5089,-1
5090,0
5091,-1
5092,-1
5093,0
5094,1
5095,-1
5096,1
5097,0
5098,-1
5099,-1
5100,-1
5101,0
5102,1
5103,-1
5104,-1
5105,-1
5106,0
5107,0
5108,1
5109,1
5110,1
5111,-1
5112,-1
5113,-1
5114,-1
5115,-1
5116,-1
5117,1
5118,0
5119,0
5120,-1
5121,-1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,0
5128,-1
5129,0
5130,-1
5131,-1
5132,-1
5133,-1
5134,1
5135,0
5136,0
5137,1
5138,-1
5139,-1
5140,0
5141,-1
5142,0
5143,-1
5144,0
5145,0
5146,0
5147,1
5148,-1
5149,0
5150,0
5151,1
5152,-1
5153,1
5154,-1
5155,-1
5156,-1
5157,0
5158,-1
5159,0
5160,-1
5161,1
5162,-1
5163,-1
5164,1
5165,0
5166,1
5167,0
5168,1
5169,0
5170,0
5171,-1
5172,1
5173,0
5174,-1
5175,-1
5176,1
5177,0
5178,1
5179,-1
5180,0
5181,0
5182,-1
5183,1
5184,-1
5185,-1
5186,1
5187,0
5188,0
5189,0
5190,-1
5191,0
5192,1
5193,1
5194,0
5195,-1
5196,1
5197,-1
5198,0
5199,0
5200,-1
5201,0
5202,1
5203,1
5204,1
5205,1
5206,1
5207,0
5208,-1
5209,1
5210,1
5211,0
5212,-1
5213,0
5214,1
5215,0
5216,-1
5217,-1
5218,0
5219,0
5220,0
5221,1
5222,-1
5223,0
5224,0
5225,0
5226,1
5227,-1
5228,1
5229,-1
5230,-1
5231,0
5232,-1
5233,1
5234,0
5235,-1
5236,1
5237,0
5238,1
5239,0
5240,1
5241,0
5242,0
5243,-1
5244,1
5245,0
5246,0
5247,1
5248,-1
5249,1
5250,-1
5251,0
5252,-1
5253,0
5254,0
5255,-1
5256,1
5257,1
5258,-1
5259,0
5260,0
5261,1
5262,-1
5263,1
5264,1
5265,0
5266,-1
5267,1
5268,1
5269,1
5270,0
5271,1
5272,1
5273,1
5274,0
5275,-1
5276,-1
5277,1
5278,-1
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,-1
5286,-1
5287,-1
5288,-1
5289,0
5290,-1
5291,1
5292,1
5293,0
5294,0
5295,1
5296,0
5297,0
5298,-1
5299,-1
5300,1
5301,0
5302,0
5303,0
5304,-1
5305,-1
5306,0
5307,0
5308,-1
5309,1
5310,-1
5311,0
5312,-1
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,-1
5320,-1
5321,1
5322,1
5323,0
5324,-1
5325,0
5326,0
5327,0
5328,-1
5329,-1
5330,0
5331,0
5332,0
5333,1
5334,-1
5335,0
5336,-1
5337,-1
5338,-1
5339,-1
5340,0
5341,-1
5342,-1
5343,1
5344,-1
5345,0
5346,0
5347,-1
5348,-1
5349,-1
5350,0
5351,1
5352,0
5353,1
5354,1
5355,-1
5356,0
5357,0
5358,-1
5359,0
5360,0
5361,1
5362,1
5363,0
5364,0
5365,1
5366,1
5367,1
5368,-1
5369,0
5370,1
5371,-1
5372,-1
5373,1
5374,-1
5375,0
5376,1
5377,0
5378,0
5379,1
5380,1
5381,1
5382,0
5383,1
5384,1
5385,-1
5386,1
5387,-1
5388,0
5389,0
5390,-1
5391,0
5392,1
5393,0
5394,1
5395,0
5396,1
5397,0
5398,1
5399,1
5400,0
5401,-1
5402,-1
5403,1
5404,1
5405,1
5406,-1
5407,-1
5408,0
5409,0
5410,-1
5411,1
5412,0
5413,0
5414,1
5415,0
5416,0
5417,0
5418,0
5419,1
5420,0
5421,0
5422,0
5423,1
5424,1
5425,-1
5426,-1
5427,0
5428,-1
5429,0
5430,0
5431,-1
5432,-1
5433,-1
5434,1
5435,1
5436,-1
5437,-1
5438,1
5439,0
5440,-1
5441,0
5442,0
